

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Jan 07 00:37:19 2020

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F66K80
  2692                           fsr0l	equ	0xFE9
  2693                           wreg	equ	0xFE8
  2694                           postdec1	equ	0xFE5
  2695                           fsr1h	equ	0xFE2
  2696                           fsr1l	equ	0xFE1
  2697                           indf2	equ	0xFDF
  2698                           fsr2h	equ	0xFDA
  2699                           fsr2l	equ	0xFD9
  2700                           status	equ	0xFD8
  2701                           
  2702 ;; *************** function _SPI_init *****************
  2703 ;; Defined at:
  2704 ;;		line 27 in file "SPI.h"
  2705 ;; Parameters:    Size  Location     Type
  2706 ;;		None
  2707 ;; Auto vars:     Size  Location     Type
  2708 ;;		None
  2709 ;; Return value:  Size  Location     Type
  2710 ;;                  1    wreg      void 
  2711 ;; Registers used:
  2712 ;;		wreg
  2713 ;; Tracked objects:
  2714 ;;		On entry : 0/0
  2715 ;;		On exit  : 0/0
  2716 ;;		Unchanged: 0/0
  2717 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2718 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2719 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2720 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2721 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2722 ;;Total ram usage:        1 bytes
  2723 ;; Hardware stack levels used:    1
  2724 ;; This function calls:
  2725 ;;		Nothing
  2726 ;; This function is called by:
  2727 ;;		_main
  2728 ;; This function uses a non-reentrant model
  2729 ;;
  2730                           
  2731                           	psect	text12
  2732  001B8A                     __ptext12:
  2733                           	opt stack 0
  2734  001B8A                     _SPI_init:
  2735                           	opt stack 30
  2736                           
  2737                           ;SPI.h: 29: TRISC3 =0;
  2738                           
  2739                           ;incstack = 0
  2740  001B8A  9694               	bcf	3988,3,c	;volatile
  2741                           
  2742                           ;SPI.h: 30: TRISC4 =1;
  2743  001B8C  8894               	bsf	3988,4,c	;volatile
  2744                           
  2745                           ;SPI.h: 31: TRISC5 = 0;
  2746  001B8E  9A94               	bcf	3988,5,c	;volatile
  2747                           
  2748                           ;SPI.h: 32: SMP = 0;
  2749  001B90  9EC7               	bcf	4039,7,c	;volatile
  2750                           
  2751                           ;SPI.h: 33: CKE = 1;
  2752  001B92  8CC7               	bsf	4039,6,c	;volatile
  2753                           
  2754                           ;SPI.h: 34: CKP = 0;
  2755  001B94  98C6               	bcf	4038,4,c	;volatile
  2756                           
  2757                           ;SPI.h: 35: SSPM3 =0; SSPM2= 0; SSPM1=1;SSPM0=0;
  2758  001B96  96C6               	bcf	4038,3,c	;volatile
  2759  001B98  94C6               	bcf	4038,2,c	;volatile
  2760  001B9A  82C6               	bsf	4038,1,c	;volatile
  2761  001B9C  90C6               	bcf	4038,0,c	;volatile
  2762                           
  2763                           ;SPI.h: 37: _delay((unsigned long)((10)*(16000000UL/4000.0)));
  2764  001B9E  0E34               	movlw	52
  2765  001BA0  6E3A               	movwf	??_SPI_init& (0+255),c
  2766  001BA2  0EF2               	movlw	242
  2767  001BA4                     u1777:
  2768  001BA4  2EE8               	decfsz	wreg,f,c
  2769  001BA6  D7FE               	goto	u1777
  2770  001BA8  2E3A               	decfsz	??_SPI_init& (0+255),f,c
  2771  001BAA  D7FC               	goto	u1777
  2772                           
  2773                           ;SPI.h: 38: SSPEN = 1;
  2774  001BAC  8AC6               	bsf	4038,5,c	;volatile
  2775                           
  2776                           ;SPI.h: 39: SSPIF = 0;
  2777  001BAE  969E               	bcf	3998,3,c	;volatile
  2778  001BB0  0012               	return		;funcret
  2779  001BB2                     __end_of_SPI_init:
  2780                           	opt stack 0
  2781                           tblptru	equ	0xFF8
  2782                           tblptrh	equ	0xFF7
  2783                           tblptrl	equ	0xFF6
  2784                           tablat	equ	0xFF5
  2785                           indf0	equ	0xFEF
  2786                           postinc0	equ	0xFEE
  2787                           fsr0h	equ	0xFEA
  2788                           fsr0l	equ	0xFE9
  2789                           wreg	equ	0xFE8
  2790                           postdec1	equ	0xFE5
  2791                           fsr1h	equ	0xFE2
  2792                           fsr1l	equ	0xFE1
  2793                           indf2	equ	0xFDF
  2794                           fsr2h	equ	0xFDA
  2795                           fsr2l	equ	0xFD9
  2796                           status	equ	0xFD8
  2797                           
  2798 ;; *************** function _PWM5_set_value *****************
  2799 ;; Defined at:
  2800 ;;		line 96 in file "PWM.h"
  2801 ;; Parameters:    Size  Location     Type
  2802 ;;  value           2    0[COMRAM] int 
  2803 ;; Auto vars:     Size  Location     Type
  2804 ;;		None
  2805 ;; Return value:  Size  Location     Type
  2806 ;;                  1    wreg      void 
  2807 ;; Registers used:
  2808 ;;		wreg, status,2, status,0
  2809 ;; Tracked objects:
  2810 ;;		On entry : 0/0
  2811 ;;		On exit  : 0/0
  2812 ;;		Unchanged: 0/0
  2813 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2814 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2815 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2816 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2817 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2818 ;;Total ram usage:        4 bytes
  2819 ;; Hardware stack levels used:    1
  2820 ;; This function calls:
  2821 ;;		Nothing
  2822 ;; This function is called by:
  2823 ;;		_main
  2824 ;; This function uses a non-reentrant model
  2825 ;;
  2826                           
  2827                           	psect	text13
  2828  00191A                     __ptext13:
  2829                           	opt stack 0
  2830  00191A                     _PWM5_set_value:
  2831                           	opt stack 30
  2832                           
  2833                           ;PWM.h: 98: TMR2ON = 0;
  2834                           
  2835                           ;incstack = 0
  2836  00191A  94CA               	bcf	4042,2,c	;volatile
  2837                           
  2838                           ;PWM.h: 99: CCPR5L = value >> 2;
  2839  00191C  C03A  F03C         	movff	PWM5_set_value@value,??_PWM5_set_value
  2840  001920  C03B  F03D         	movff	PWM5_set_value@value+1,??_PWM5_set_value+1
  2841  001924  343D               	rlcf	??_PWM5_set_value+1,w,c
  2842  001926  323D               	rrcf	??_PWM5_set_value+1,f,c
  2843  001928  323C               	rrcf	??_PWM5_set_value,f,c
  2844  00192A  343D               	rlcf	??_PWM5_set_value+1,w,c
  2845  00192C  323D               	rrcf	??_PWM5_set_value+1,f,c
  2846  00192E  323C               	rrcf	??_PWM5_set_value,f,c
  2847  001930  503C               	movf	??_PWM5_set_value,w,c
  2848  001932  010F               	movlb	15	; () banked
  2849  001934  6F48               	movwf	72,b	;volatile
  2850                           
  2851                           ;PWM.h: 100: DC5B1 = value >> 1;
  2852  001936  343B               	rlcf	PWM5_set_value@value+1,w,c
  2853  001938  303B               	rrcf	PWM5_set_value@value+1,w,c
  2854  00193A  6E3D               	movwf	(??_PWM5_set_value+1)& (0+255),c
  2855  00193C  303A               	rrcf	PWM5_set_value@value,w,c
  2856  00193E  6E3C               	movwf	??_PWM5_set_value& (0+255),c
  2857  001940  303C               	rrcf	??_PWM5_set_value,w,c
  2858  001942  A0D8               	btfss	status,0,c
  2859  001944  D003               	goto	u1400
  2860  001946  010F               	movlb	15	; () banked
  2861  001948  8B47               	bsf	71,5,b	;volatile
  2862  00194A  D002               	goto	l2359
  2863  00194C                     u1400:
  2864  00194C  010F               	movlb	15	; () banked
  2865  00194E  9B47               	bcf	71,5,b	;volatile
  2866  001950                     l2359:
  2867                           
  2868                           ; BSR set to: 15
  2869                           ;PWM.h: 101: DC5B0 = value &0x1;
  2870  001950  A03A               	btfss	PWM5_set_value@value,0,c
  2871  001952  D003               	goto	u1420
  2872  001954  010F               	movlb	15	; () banked
  2873  001956  8947               	bsf	71,4,b	;volatile
  2874  001958  D002               	goto	l2361
  2875  00195A                     u1420:
  2876  00195A  010F               	movlb	15	; () banked
  2877  00195C  9947               	bcf	71,4,b	;volatile
  2878  00195E                     l2361:
  2879                           
  2880                           ; BSR set to: 15
  2881                           ;PWM.h: 102: TMR2ON = 1;
  2882  00195E  84CA               	bsf	4042,2,c	;volatile
  2883                           
  2884                           ; BSR set to: 15
  2885  001960  0012               	return		;funcret
  2886  001962                     __end_of_PWM5_set_value:
  2887                           	opt stack 0
  2888                           tblptru	equ	0xFF8
  2889                           tblptrh	equ	0xFF7
  2890                           tblptrl	equ	0xFF6
  2891                           tablat	equ	0xFF5
  2892                           indf0	equ	0xFEF
  2893                           postinc0	equ	0xFEE
  2894                           fsr0h	equ	0xFEA
  2895                           fsr0l	equ	0xFE9
  2896                           wreg	equ	0xFE8
  2897                           postdec1	equ	0xFE5
  2898                           fsr1h	equ	0xFE2
  2899                           fsr1l	equ	0xFE1
  2900                           indf2	equ	0xFDF
  2901                           fsr2h	equ	0xFDA
  2902                           fsr2l	equ	0xFD9
  2903                           status	equ	0xFD8
  2904                           
  2905 ;; *************** function _PWM5_initialize *****************
  2906 ;; Defined at:
  2907 ;;		line 106 in file "PWM.h"
  2908 ;; Parameters:    Size  Location     Type
  2909 ;;		None
  2910 ;; Auto vars:     Size  Location     Type
  2911 ;;		None
  2912 ;; Return value:  Size  Location     Type
  2913 ;;                  1    wreg      void 
  2914 ;; Registers used:
  2915 ;;		wreg, status,2, status,0, cstack
  2916 ;; Tracked objects:
  2917 ;;		On entry : 0/0
  2918 ;;		On exit  : 0/0
  2919 ;;		Unchanged: 0/0
  2920 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2921 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2922 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2923 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2924 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2925 ;;Total ram usage:        0 bytes
  2926 ;; Hardware stack levels used:    1
  2927 ;; Hardware stack levels required when called:    1
  2928 ;; This function calls:
  2929 ;;		_PWM3_set_value
  2930 ;; This function is called by:
  2931 ;;		_main
  2932 ;; This function uses a non-reentrant model
  2933 ;;
  2934                           
  2935                           	psect	text14
  2936  001BFA                     __ptext14:
  2937                           	opt stack 0
  2938  001BFA                     _PWM5_initialize:
  2939                           	opt stack 29
  2940                           
  2941                           ;PWM.h: 112: C5TSEL = 0;
  2942                           
  2943                           ; BSR set to: 15
  2944                           ;incstack = 0
  2945  001BFA  9899               	bcf	3993,4,c	;volatile
  2946                           
  2947                           ;PWM.h: 113: TRISB5 = 0;
  2948  001BFC  9A93               	bcf	3987,5,c	;volatile
  2949                           
  2950                           ;PWM.h: 114: PR2 = 249;
  2951  001BFE  0EF9               	movlw	249
  2952  001C00  6ECB               	movwf	4043,c	;volatile
  2953                           
  2954                           ;PWM.h: 115: T2CKPS1=0; T2CKPS0 = 1;
  2955  001C02  92CA               	bcf	4042,1,c	;volatile
  2956  001C04  80CA               	bsf	4042,0,c	;volatile
  2957                           
  2958                           ;PWM.h: 116: CCP5M3 = 1;
  2959  001C06  010F               	movlb	15	; () banked
  2960  001C08  8747               	bsf	71,3,b	;volatile
  2961                           
  2962                           ; BSR set to: 15
  2963                           ;PWM.h: 117: CCP5M2 = 1;
  2964  001C0A  010F               	movlb	15	; () banked
  2965  001C0C  8547               	bsf	71,2,b	;volatile
  2966                           
  2967                           ; BSR set to: 15
  2968                           ;PWM.h: 119: PWM3_set_value(500);
  2969  001C0E  0E01               	movlw	1
  2970  001C10  6E3B               	movwf	PWM3_set_value@value+1,c
  2971  001C12  0EF4               	movlw	244
  2972  001C14  6E3A               	movwf	PWM3_set_value@value,c
  2973  001C16  ECD5  F00C         	call	_PWM3_set_value	;wreg free
  2974  001C1A  0012               	return		;funcret
  2975  001C1C                     __end_of_PWM5_initialize:
  2976                           	opt stack 0
  2977                           tblptru	equ	0xFF8
  2978                           tblptrh	equ	0xFF7
  2979                           tblptrl	equ	0xFF6
  2980                           tablat	equ	0xFF5
  2981                           indf0	equ	0xFEF
  2982                           postinc0	equ	0xFEE
  2983                           fsr0h	equ	0xFEA
  2984                           fsr0l	equ	0xFE9
  2985                           wreg	equ	0xFE8
  2986                           postdec1	equ	0xFE5
  2987                           fsr1h	equ	0xFE2
  2988                           fsr1l	equ	0xFE1
  2989                           indf2	equ	0xFDF
  2990                           fsr2h	equ	0xFDA
  2991                           fsr2l	equ	0xFD9
  2992                           status	equ	0xFD8
  2993                           
  2994 ;; *************** function _PWM4_initialize *****************
  2995 ;; Defined at:
  2996 ;;		line 80 in file "PWM.h"
  2997 ;; Parameters:    Size  Location     Type
  2998 ;;		None
  2999 ;; Auto vars:     Size  Location     Type
  3000 ;;		None
  3001 ;; Return value:  Size  Location     Type
  3002 ;;                  1    wreg      void 
  3003 ;; Registers used:
  3004 ;;		wreg, status,2, status,0, cstack
  3005 ;; Tracked objects:
  3006 ;;		On entry : 0/0
  3007 ;;		On exit  : 0/0
  3008 ;;		Unchanged: 0/0
  3009 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3010 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3011 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3012 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3013 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3014 ;;Total ram usage:        0 bytes
  3015 ;; Hardware stack levels used:    1
  3016 ;; Hardware stack levels required when called:    1
  3017 ;; This function calls:
  3018 ;;		_PWM4_set_value
  3019 ;; This function is called by:
  3020 ;;		_main
  3021 ;; This function uses a non-reentrant model
  3022 ;;
  3023                           
  3024                           	psect	text15
  3025  001C1C                     __ptext15:
  3026                           	opt stack 0
  3027  001C1C                     _PWM4_initialize:
  3028                           	opt stack 29
  3029                           
  3030                           ;PWM.h: 86: C4TSEL = 0;
  3031                           
  3032                           ;incstack = 0
  3033  001C1C  9699               	bcf	3993,3,c	;volatile
  3034                           
  3035                           ;PWM.h: 87: TRISC7 = 0;
  3036  001C1E  9E94               	bcf	3988,7,c	;volatile
  3037                           
  3038                           ;PWM.h: 88: PR2 = 249;
  3039  001C20  0EF9               	movlw	249
  3040  001C22  6ECB               	movwf	4043,c	;volatile
  3041                           
  3042                           ;PWM.h: 89: T2CKPS1=0; T2CKPS0 = 1;
  3043  001C24  92CA               	bcf	4042,1,c	;volatile
  3044  001C26  80CA               	bsf	4042,0,c	;volatile
  3045                           
  3046                           ;PWM.h: 90: CCP4M3 = 1;
  3047  001C28  010F               	movlb	15	; () banked
  3048  001C2A  874A               	bsf	74,3,b	;volatile
  3049                           
  3050                           ; BSR set to: 15
  3051                           ;PWM.h: 91: CCP4M2 = 1;
  3052  001C2C  010F               	movlb	15	; () banked
  3053  001C2E  854A               	bsf	74,2,b	;volatile
  3054                           
  3055                           ; BSR set to: 15
  3056                           ;PWM.h: 93: PWM4_set_value(500);
  3057  001C30  0E01               	movlw	1
  3058  001C32  6E3B               	movwf	PWM4_set_value@value+1,c
  3059  001C34  0EF4               	movlw	244
  3060  001C36  6E3A               	movwf	PWM4_set_value@value,c
  3061  001C38  ECB1  F00C         	call	_PWM4_set_value	;wreg free
  3062  001C3C  0012               	return		;funcret
  3063  001C3E                     __end_of_PWM4_initialize:
  3064                           	opt stack 0
  3065                           tblptru	equ	0xFF8
  3066                           tblptrh	equ	0xFF7
  3067                           tblptrl	equ	0xFF6
  3068                           tablat	equ	0xFF5
  3069                           indf0	equ	0xFEF
  3070                           postinc0	equ	0xFEE
  3071                           fsr0h	equ	0xFEA
  3072                           fsr0l	equ	0xFE9
  3073                           wreg	equ	0xFE8
  3074                           postdec1	equ	0xFE5
  3075                           fsr1h	equ	0xFE2
  3076                           fsr1l	equ	0xFE1
  3077                           indf2	equ	0xFDF
  3078                           fsr2h	equ	0xFDA
  3079                           fsr2l	equ	0xFD9
  3080                           status	equ	0xFD8
  3081                           
  3082 ;; *************** function _PWM4_set_value *****************
  3083 ;; Defined at:
  3084 ;;		line 70 in file "PWM.h"
  3085 ;; Parameters:    Size  Location     Type
  3086 ;;  value           2    0[COMRAM] int 
  3087 ;; Auto vars:     Size  Location     Type
  3088 ;;		None
  3089 ;; Return value:  Size  Location     Type
  3090 ;;                  1    wreg      void 
  3091 ;; Registers used:
  3092 ;;		wreg, status,2, status,0
  3093 ;; Tracked objects:
  3094 ;;		On entry : 0/0
  3095 ;;		On exit  : 0/0
  3096 ;;		Unchanged: 0/0
  3097 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3098 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3099 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3100 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3101 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3102 ;;Total ram usage:        4 bytes
  3103 ;; Hardware stack levels used:    1
  3104 ;; This function calls:
  3105 ;;		Nothing
  3106 ;; This function is called by:
  3107 ;;		_PWM4_initialize
  3108 ;;		_main
  3109 ;; This function uses a non-reentrant model
  3110 ;;
  3111                           
  3112                           	psect	text16
  3113  001962                     __ptext16:
  3114                           	opt stack 0
  3115  001962                     _PWM4_set_value:
  3116                           	opt stack 30
  3117                           
  3118                           ;PWM.h: 72: TMR2ON = 0;
  3119                           
  3120                           ;incstack = 0
  3121  001962  94CA               	bcf	4042,2,c	;volatile
  3122                           
  3123                           ;PWM.h: 73: CCPR4L = value >> 2;
  3124  001964  C03A  F03C         	movff	PWM4_set_value@value,??_PWM4_set_value
  3125  001968  C03B  F03D         	movff	PWM4_set_value@value+1,??_PWM4_set_value+1
  3126  00196C  343D               	rlcf	??_PWM4_set_value+1,w,c
  3127  00196E  323D               	rrcf	??_PWM4_set_value+1,f,c
  3128  001970  323C               	rrcf	??_PWM4_set_value,f,c
  3129  001972  343D               	rlcf	??_PWM4_set_value+1,w,c
  3130  001974  323D               	rrcf	??_PWM4_set_value+1,f,c
  3131  001976  323C               	rrcf	??_PWM4_set_value,f,c
  3132  001978  503C               	movf	??_PWM4_set_value,w,c
  3133  00197A  010F               	movlb	15	; () banked
  3134  00197C  6F4B               	movwf	75,b	;volatile
  3135                           
  3136                           ;PWM.h: 74: DC4B1 = value >> 1;
  3137  00197E  343B               	rlcf	PWM4_set_value@value+1,w,c
  3138  001980  303B               	rrcf	PWM4_set_value@value+1,w,c
  3139  001982  6E3D               	movwf	(??_PWM4_set_value+1)& (0+255),c
  3140  001984  303A               	rrcf	PWM4_set_value@value,w,c
  3141  001986  6E3C               	movwf	??_PWM4_set_value& (0+255),c
  3142  001988  303C               	rrcf	??_PWM4_set_value,w,c
  3143  00198A  A0D8               	btfss	status,0,c
  3144  00198C  D003               	goto	u1350
  3145  00198E  010F               	movlb	15	; () banked
  3146  001990  8B4A               	bsf	74,5,b	;volatile
  3147  001992  D002               	goto	l2271
  3148  001994                     u1350:
  3149  001994  010F               	movlb	15	; () banked
  3150  001996  9B4A               	bcf	74,5,b	;volatile
  3151  001998                     l2271:
  3152                           
  3153                           ; BSR set to: 15
  3154                           ;PWM.h: 75: DC4B0 = value &0x1;
  3155  001998  A03A               	btfss	PWM4_set_value@value,0,c
  3156  00199A  D003               	goto	u1370
  3157  00199C  010F               	movlb	15	; () banked
  3158  00199E  894A               	bsf	74,4,b	;volatile
  3159  0019A0  D002               	goto	l2273
  3160  0019A2                     u1370:
  3161  0019A2  010F               	movlb	15	; () banked
  3162  0019A4  994A               	bcf	74,4,b	;volatile
  3163  0019A6                     l2273:
  3164                           
  3165                           ; BSR set to: 15
  3166                           ;PWM.h: 76: TMR2ON = 1;
  3167  0019A6  84CA               	bsf	4042,2,c	;volatile
  3168                           
  3169                           ; BSR set to: 15
  3170  0019A8  0012               	return		;funcret
  3171  0019AA                     __end_of_PWM4_set_value:
  3172                           	opt stack 0
  3173                           tblptru	equ	0xFF8
  3174                           tblptrh	equ	0xFF7
  3175                           tblptrl	equ	0xFF6
  3176                           tablat	equ	0xFF5
  3177                           indf0	equ	0xFEF
  3178                           postinc0	equ	0xFEE
  3179                           fsr0h	equ	0xFEA
  3180                           fsr0l	equ	0xFE9
  3181                           wreg	equ	0xFE8
  3182                           postdec1	equ	0xFE5
  3183                           fsr1h	equ	0xFE2
  3184                           fsr1l	equ	0xFE1
  3185                           indf2	equ	0xFDF
  3186                           fsr2h	equ	0xFDA
  3187                           fsr2l	equ	0xFD9
  3188                           status	equ	0xFD8
  3189                           
  3190 ;; *************** function _PWM3_initialize *****************
  3191 ;; Defined at:
  3192 ;;		line 53 in file "PWM.h"
  3193 ;; Parameters:    Size  Location     Type
  3194 ;;		None
  3195 ;; Auto vars:     Size  Location     Type
  3196 ;;		None
  3197 ;; Return value:  Size  Location     Type
  3198 ;;                  1    wreg      void 
  3199 ;; Registers used:
  3200 ;;		wreg, status,2, status,0, cstack
  3201 ;; Tracked objects:
  3202 ;;		On entry : 0/0
  3203 ;;		On exit  : 0/0
  3204 ;;		Unchanged: 0/0
  3205 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3206 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3207 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3208 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3209 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3210 ;;Total ram usage:        0 bytes
  3211 ;; Hardware stack levels used:    1
  3212 ;; Hardware stack levels required when called:    1
  3213 ;; This function calls:
  3214 ;;		_PWM3_set_value
  3215 ;; This function is called by:
  3216 ;;		_main
  3217 ;; This function uses a non-reentrant model
  3218 ;;
  3219                           
  3220                           	psect	text17
  3221  001C3E                     __ptext17:
  3222                           	opt stack 0
  3223  001C3E                     _PWM3_initialize:
  3224                           	opt stack 29
  3225                           
  3226                           ;PWM.h: 59: C3TSEL = 0;
  3227                           
  3228                           ; BSR set to: 15
  3229                           ;incstack = 0
  3230  001C3E  9499               	bcf	3993,2,c	;volatile
  3231                           
  3232                           ;PWM.h: 60: TRISC6 = 0;
  3233  001C40  9C94               	bcf	3988,6,c	;volatile
  3234                           
  3235                           ;PWM.h: 61: PR2 = 249;
  3236  001C42  0EF9               	movlw	249
  3237  001C44  6ECB               	movwf	4043,c	;volatile
  3238                           
  3239                           ;PWM.h: 62: T2CKPS1=0; T2CKPS0 = 1;
  3240  001C46  92CA               	bcf	4042,1,c	;volatile
  3241  001C48  80CA               	bsf	4042,0,c	;volatile
  3242                           
  3243                           ;PWM.h: 63: CCP3M3 = 1;
  3244  001C4A  010F               	movlb	15	; () banked
  3245  001C4C  874D               	bsf	77,3,b	;volatile
  3246                           
  3247                           ; BSR set to: 15
  3248                           ;PWM.h: 64: CCP3M2 = 1;
  3249  001C4E  010F               	movlb	15	; () banked
  3250  001C50  854D               	bsf	77,2,b	;volatile
  3251                           
  3252                           ; BSR set to: 15
  3253                           ;PWM.h: 66: PWM3_set_value(500);
  3254  001C52  0E01               	movlw	1
  3255  001C54  6E3B               	movwf	PWM3_set_value@value+1,c
  3256  001C56  0EF4               	movlw	244
  3257  001C58  6E3A               	movwf	PWM3_set_value@value,c
  3258  001C5A  ECD5  F00C         	call	_PWM3_set_value	;wreg free
  3259  001C5E  0012               	return		;funcret
  3260  001C60                     __end_of_PWM3_initialize:
  3261                           	opt stack 0
  3262                           tblptru	equ	0xFF8
  3263                           tblptrh	equ	0xFF7
  3264                           tblptrl	equ	0xFF6
  3265                           tablat	equ	0xFF5
  3266                           indf0	equ	0xFEF
  3267                           postinc0	equ	0xFEE
  3268                           fsr0h	equ	0xFEA
  3269                           fsr0l	equ	0xFE9
  3270                           wreg	equ	0xFE8
  3271                           postdec1	equ	0xFE5
  3272                           fsr1h	equ	0xFE2
  3273                           fsr1l	equ	0xFE1
  3274                           indf2	equ	0xFDF
  3275                           fsr2h	equ	0xFDA
  3276                           fsr2l	equ	0xFD9
  3277                           status	equ	0xFD8
  3278                           
  3279 ;; *************** function _PWM3_set_value *****************
  3280 ;; Defined at:
  3281 ;;		line 43 in file "PWM.h"
  3282 ;; Parameters:    Size  Location     Type
  3283 ;;  value           2    0[COMRAM] int 
  3284 ;; Auto vars:     Size  Location     Type
  3285 ;;		None
  3286 ;; Return value:  Size  Location     Type
  3287 ;;                  1    wreg      void 
  3288 ;; Registers used:
  3289 ;;		wreg, status,2, status,0
  3290 ;; Tracked objects:
  3291 ;;		On entry : 0/0
  3292 ;;		On exit  : 0/0
  3293 ;;		Unchanged: 0/0
  3294 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3295 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3296 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3297 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3298 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3299 ;;Total ram usage:        4 bytes
  3300 ;; Hardware stack levels used:    1
  3301 ;; This function calls:
  3302 ;;		Nothing
  3303 ;; This function is called by:
  3304 ;;		_PWM3_initialize
  3305 ;;		_PWM5_initialize
  3306 ;;		_main
  3307 ;; This function uses a non-reentrant model
  3308 ;;
  3309                           
  3310                           	psect	text18
  3311  0019AA                     __ptext18:
  3312                           	opt stack 0
  3313  0019AA                     _PWM3_set_value:
  3314                           	opt stack 29
  3315                           
  3316                           ;PWM.h: 45: TMR2ON = 0;
  3317                           
  3318                           ;incstack = 0
  3319  0019AA  94CA               	bcf	4042,2,c	;volatile
  3320                           
  3321                           ;PWM.h: 46: CCPR3L = value >> 2;
  3322  0019AC  C03A  F03C         	movff	PWM3_set_value@value,??_PWM3_set_value
  3323  0019B0  C03B  F03D         	movff	PWM3_set_value@value+1,??_PWM3_set_value+1
  3324  0019B4  343D               	rlcf	??_PWM3_set_value+1,w,c
  3325  0019B6  323D               	rrcf	??_PWM3_set_value+1,f,c
  3326  0019B8  323C               	rrcf	??_PWM3_set_value,f,c
  3327  0019BA  343D               	rlcf	??_PWM3_set_value+1,w,c
  3328  0019BC  323D               	rrcf	??_PWM3_set_value+1,f,c
  3329  0019BE  323C               	rrcf	??_PWM3_set_value,f,c
  3330  0019C0  503C               	movf	??_PWM3_set_value,w,c
