

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Jan 07 00:37:02 2020

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	12F1840
  3410  0FC3  0020               	movlb	0	; select bank0
  3411  0FC4  01DC               	clrf	___altoft@sign
  3412  0FC5  308E               	movlw	142
  3413  0FC6  00D9               	movwf	??___altoft
  3414  0FC7  0859               	movf	??___altoft,w
  3415  0FC8  00DB               	movwf	___altoft@exp
  3416  0FC9  1FD8               	btfss	___altoft@c+3,7
  3417  0FCA  2FD8               	goto	l2615
  3418  0FCB  09D5               	comf	___altoft@c,f
  3419  0FCC  09D6               	comf	___altoft@c+1,f
  3420  0FCD  09D7               	comf	___altoft@c+2,f
  3421  0FCE  09D8               	comf	___altoft@c+3,f
  3422  0FCF  0AD5               	incf	___altoft@c,f
  3423  0FD0  1903               	skipnz
  3424  0FD1  0AD6               	incf	___altoft@c+1,f
  3425  0FD2  1903               	skipnz
  3426  0FD3  0AD7               	incf	___altoft@c+2,f
  3427  0FD4  1903               	skipnz
  3428  0FD5  0AD8               	incf	___altoft@c+3,f
  3429  0FD6  01DC               	clrf	___altoft@sign
  3430  0FD7  0ADC               	incf	___altoft@sign,f
  3431  0FD8                     l2615:	
  3432  0FD8  30FF               	movlw	255
  3433  0FD9  0558               	andwf	___altoft@c+3,w
  3434  0FDA  1903               	btfsc	3,2
  3435  0FDB  2FE8               	goto	l2617
  3436  0FDC  3001               	movlw	1
  3437  0FDD                     u3495:	
  3438  0FDD  36D8               	lsrf	___altoft@c+3,f
  3439  0FDE  0CD7               	rrf	___altoft@c+2,f
  3440  0FDF  0CD6               	rrf	___altoft@c+1,f
  3441  0FE0  0CD5               	rrf	___altoft@c,f
  3442  0FE1  0B89               	decfsz	9,f
  3443  0FE2  2FDD               	goto	u3495
  3444  0FE3  3001               	movlw	1
  3445  0FE4  00D9               	movwf	??___altoft
  3446  0FE5  0859               	movf	??___altoft,w
  3447  0FE6  07DB               	addwf	___altoft@exp,f
  3448  0FE7  2FD8               	goto	l2615
  3449  0FE8                     l2617:	
  3450  0FE8  0855               	movf	___altoft@c,w
  3451  0FE9  00F1               	movwf	___ftpack@arg
  3452  0FEA  0856               	movf	___altoft@c+1,w
  3453  0FEB  00F2               	movwf	___ftpack@arg+1
  3454  0FEC  0857               	movf	___altoft@c+2,w
  3455  0FED  00F3               	movwf	___ftpack@arg+2
  3456  0FEE  085B               	movf	___altoft@exp,w
  3457  0FEF  00D9               	movwf	??___altoft
  3458  0FF0  0859               	movf	??___altoft,w
  3459  0FF1  00F4               	movwf	___ftpack@exp
  3460  0FF2  085C               	movf	___altoft@sign,w
  3461  0FF3  00DA               	movwf	??___altoft+1
  3462  0FF4  085A               	movf	??___altoft+1,w
  3463  0FF5  00F5               	movwf	___ftpack@sign
  3464  0FF6  3186  2629         	fcall	___ftpack
  3465  0FF8  0871               	movf	?___ftpack,w
  3466  0FF9  0020               	movlb	0	; select bank0
  3467  0FFA  00D5               	movwf	?___altoft
  3468  0FFB  0872               	movf	?___ftpack+1,w
  3469  0FFC  00D6               	movwf	?___altoft+1
  3470  0FFD  0873               	movf	?___ftpack+2,w
  3471  0FFE  00D7               	movwf	?___altoft+2
  3472  0FFF  0008               	return
  3473  1000                     __end_of___altoft:	
  3474                           
  3475                           	psect	text15
  3476  0629                     __ptext15:	
  3477 ;; *************** function ___ftpack *****************
  3478 ;; Defined at:
  3479 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\float.c"
  3480 ;; Parameters:    Size  Location     Type
  3481 ;;  arg             3    1[COMMON] unsigned um
  3482 ;;  exp             1    4[COMMON] unsigned char 
  3483 ;;  sign            1    5[COMMON] unsigned char 
  3484 ;; Auto vars:     Size  Location     Type
  3485 ;;		None
  3486 ;; Return value:  Size  Location     Type
  3487 ;;                  3    1[COMMON] float 
  3488 ;; Registers used:
  3489 ;;		wreg, status,2, status,0
  3490 ;; Tracked objects:
  3491 ;;		On entry : 0/0
  3492 ;;		On exit  : 0/0
  3493 ;;		Unchanged: 0/0
  3494 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3495 ;;      Params:         5       0       0       0
  3496 ;;      Locals:         0       0       0       0
  3497 ;;      Temps:          3       0       0       0
  3498 ;;      Totals:         8       0       0       0
  3499 ;;Total ram usage:        8 bytes
  3500 ;; Hardware stack levels used:    1
  3501 ;; Hardware stack levels required when called:    1
  3502 ;; This function calls:
  3503 ;;		Nothing
  3504 ;; This function is called by:
  3505 ;;		___altoft
  3506 ;;		___ftadd
  3507 ;;		___ftdiv
  3508 ;;		___lltoft
  3509 ;; This function uses a non-reentrant model
  3510 ;;
  3511                           
  3512                           
  3513                           ;psect for function ___ftpack
  3514  0629                     ___ftpack:	
  3515                           
  3516                           ;incstack = 0
  3517                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  3518  0629  0874               	movf	___ftpack@exp,w
  3519  062A  1903               	btfsc	3,2
  3520  062B  2E31               	goto	l2345
  3521  062C  0873               	movf	___ftpack@arg+2,w
  3522  062D  0472               	iorwf	___ftpack@arg+1,w
  3523  062E  0471               	iorwf	___ftpack@arg,w
  3524  062F  1D03               	skipz
  3525  0630  2E42               	goto	l2351
  3526  0631                     l2345:	
  3527  0631  3000               	movlw	0
  3528  0632  00F1               	movwf	?___ftpack
  3529  0633  3000               	movlw	0
  3530  0634  00F2               	movwf	?___ftpack+1
  3531  0635  3000               	movlw	0
  3532  0636  00F3               	movwf	?___ftpack+2
  3533  0637  0008               	return
  3534  0638                     l2349:	
  3535  0638  3001               	movlw	1
  3536  0639  00F6               	movwf	??___ftpack
  3537  063A  0876               	movf	??___ftpack,w
  3538  063B  07F4               	addwf	___ftpack@exp,f
  3539  063C  3001               	movlw	1
  3540  063D                     u2935:	
  3541  063D  36F3               	lsrf	___ftpack@arg+2,f
  3542  063E  0CF2               	rrf	___ftpack@arg+1,f
  3543  063F  0CF1               	rrf	___ftpack@arg,f
  3544  0640  0B89               	decfsz	9,f
  3545  0641  2E3D               	goto	u2935
  3546  0642                     l2351:	
  3547  0642  30FE               	movlw	254
  3548  0643  0573               	andwf	___ftpack@arg+2,w
  3549  0644  1903               	btfsc	3,2
  3550  0645  2E5B               	goto	l498
  3551  0646  2E38               	goto	l2349
  3552  0647                     l2353:	
  3553  0647  3001               	movlw	1
  3554  0648  00F6               	movwf	??___ftpack
  3555  0649  0876               	movf	??___ftpack,w
  3556  064A  07F4               	addwf	___ftpack@exp,f
  3557  064B  3001               	movlw	1
  3558  064C  07F1               	addwf	___ftpack@arg,f
  3559  064D  3000               	movlw	0
  3560  064E  1803               	skipnc
  3561  064F  3001               	movlw	1
  3562  0650  07F2               	addwf	___ftpack@arg+1,f
  3563  0651  3000               	movlw	0
  3564  0652  1803               	skipnc
  3565  0653  3001               	movlw	1
  3566  0654  07F3               	addwf	___ftpack@arg+2,f
  3567  0655  3001               	movlw	1
  3568  0656                     u2955:	
  3569  0656  36F3               	lsrf	___ftpack@arg+2,f
  3570  0657  0CF2               	rrf	___ftpack@arg+1,f
  3571  0658  0CF1               	rrf	___ftpack@arg,f
  3572  0659  0B89               	decfsz	9,f
  3573  065A  2E56               	goto	u2955
  3574  065B                     l498:	
  3575  065B  30FF               	movlw	255
  3576  065C  0573               	andwf	___ftpack@arg+2,w
  3577  065D  1903               	btfsc	3,2
  3578  065E  2E68               	goto	l2361
  3579  065F  2E47               	goto	l2353
  3580  0660                     l2359:	
  3581  0660  3001               	movlw	1
  3582  0661  02F4               	subwf	___ftpack@exp,f
  3583  0662  3001               	movlw	1
  3584  0663                     u2975:	
  3585  0663  35F1               	lslf	___ftpack@arg,f
  3586  0664  0DF2               	rlf	___ftpack@arg+1,f
  3587  0665  0DF3               	rlf	___ftpack@arg+2,f
  3588  0666  0B89               	decfsz	9,f
  3589  0667  2E63               	goto	u2975
  3590  0668                     l2361:	
  3591  0668  1BF2               	btfsc	___ftpack@arg+1,7
  3592  0669  2E6E               	goto	l505
  3593  066A  3002               	movlw	2
  3594  066B  0274               	subwf	___ftpack@exp,w
  3595  066C  1803               	skipnc
  3596  066D  2E60               	goto	l2359
  3597  066E                     l505:	
  3598  066E  1874               	btfsc	___ftpack@exp,0
  3599  066F  2E76               	goto	l506
  3600  0670  30FF               	movlw	255
  3601  0671  05F1               	andwf	___ftpack@arg,f
  3602  0672  307F               	movlw	127
  3603  0673  05F2               	andwf	___ftpack@arg+1,f
  3604  0674  30FF               	movlw	255
  3605  0675  05F3               	andwf	___ftpack@arg+2,f
  3606  0676                     l506:	
  3607  0676  1003               	clrc
  3608  0677  0CF4               	rrf	___ftpack@exp,f
  3609  0678  0874               	movf	___ftpack@exp,w
  3610  0679  00F6               	movwf	??___ftpack
  3611  067A  01F7               	clrf	??___ftpack+1
  3612  067B  01F8               	clrf	??___ftpack+2
  3613  067C  3010               	movlw	16
  3614  067D                     u3015:	
  3615  067D  35F6               	lslf	??___ftpack,f
  3616  067E  0DF7               	rlf	??___ftpack+1,f
  3617  067F  0DF8               	rlf	??___ftpack+2,f
  3618  0680  0B89               	decfsz	9,f
  3619  0681  2E7D               	goto	u3015
  3620  0682  0876               	movf	??___ftpack,w
  3621  0683  04F1               	iorwf	___ftpack@arg,f
  3622  0684  0877               	movf	??___ftpack+1,w
  3623  0685  04F2               	iorwf	___ftpack@arg+1,f
  3624  0686  0878               	movf	??___ftpack+2,w
  3625  0687  04F3               	iorwf	___ftpack@arg+2,f
  3626  0688  0875               	movf	___ftpack@sign,w
  3627  0689  1903               	btfsc	3,2
  3628  068A  0008               	return
  3629  068B  17F3               	bsf	___ftpack@arg+2,7
  3630  068C  0008               	return
  3631  068D                     __end_of___ftpack:	
  3632                           
  3633                           	psect	text16
  3634  0EAE                     __ptext16:	
  3635 ;; *************** function _displayTime *****************
  3636 ;; Defined at:
  3637 ;;		line 137 in file "DS1307.h"
  3638 ;; Parameters:    Size  Location     Type
  3639 ;;		None
  3640 ;; Auto vars:     Size  Location     Type
  3641 ;;  c               1   23[BANK0 ] unsigned char 
  3642 ;; Return value:  Size  Location     Type
  3643 ;;                  1    wreg      void 
  3644 ;; Registers used:
  3645 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3646 ;; Tracked objects:
  3647 ;;		On entry : 0/0
  3648 ;;		On exit  : 0/0
  3649 ;;		Unchanged: 0/0
  3650 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3651 ;;      Params:         0       0       0       0
  3652 ;;      Locals:         0       1       0       0
  3653 ;;      Temps:          0       2       0       0
  3654 ;;      Totals:         0       3       0       0
  3655 ;;Total ram usage:        3 bytes
  3656 ;; Hardware stack levels used:    1
  3657 ;; Hardware stack levels required when called:    9
  3658 ;; This function calls:
  3659 ;;		_lcd_write_number
  3660 ;;		_lcd_yaz
  3661 ;; This function is called by:
  3662 ;;		_main
  3663 ;; This function uses a non-reentrant model
  3664 ;;
  3665                           
  3666                           
  3667                           ;psect for function _displayTime
  3668  0EAE                     _displayTime:	
  3669                           
  3670                           ;DS1307.h: 139: for(char c = 4; c < 7; c++)
  3671                           
  3672                           ;incstack = 0
  3673                           ; Regs used in _displayTime: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3674  0EAE  3004               	movlw	4
  3675  0EAF  0020               	movlb	0	; select bank0
  3676  0EB0  00B5               	movwf	??_displayTime
  3677  0EB1  0835               	movf	??_displayTime,w
  3678  0EB2  00B7               	movwf	displayTime@c
  3679  0EB3                     L4:	
  3680  0EB3  3007               	movlw	7
  3681  0EB4  0237               	subwf	displayTime@c,w
  3682  0EB5  1803               	btfsc	3,0
  3683  0EB6  0008               	return
  3684                           
  3685                           ;DS1307.h: 140: {
  3686                           ;DS1307.h: 141: lcd_write_number(zaman[c]);
  3687  0EB7  0837               	movf	displayTime@c,w
  3688  0EB8  3ECD               	addlw	(low (_zaman| 0))& (0+255)
  3689  0EB9  0086               	movwf	6
  3690  0EBA  0187               	clrf	7
  3691  0EBB  0801               	movf	1,w
  3692  0EBC  00B5               	movwf	??_displayTime
  3693  0EBD  01B6               	clrf	??_displayTime+1
  3694  0EBE  0835               	movf	??_displayTime,w
  3695  0EBF  00B3               	movwf	lcd_write_number@number
  3696  0EC0  0836               	movf	??_displayTime+1,w
  3697  0EC1  00B4               	movwf	lcd_write_number@number+1
  3698  0EC2  318D  2554  318E   	fcall	_lcd_write_number
  3699                           
  3700                           ;DS1307.h: 142: if(c != 6) lcd_yaz(':');
  3701  0EC5  3006               	movlw	6
  3702  0EC6  0020               	movlb	0	; select bank0
  3703  0EC7  0637               	xorwf	displayTime@c,w
  3704  0EC8  1903               	btfsc	3,2
  3705  0EC9  2ECE               	goto	l2703
  3706  0ECA  303A               	movlw	58
  3707  0ECB  318E  2663  318E   	fcall	_lcd_yaz
  3708  0ECE                     l2703:	
  3709  0ECE  3001               	movlw	1
  3710  0ECF  0020               	movlb	0	; select bank0
  3711  0ED0  00B5               	movwf	??_displayTime
  3712  0ED1  0835               	movf	??_displayTime,w
  3713  0ED2  07B7               	addwf	displayTime@c,f
  3714  0ED3  2EB3               	goto	L4
  3715  0ED4                     __end_of_displayTime:	
  3716                           
  3717                           	psect	text17
  3718  0E88                     __ptext17:	
  3719 ;; *************** function _displayDate *****************
  3720 ;; Defined at:
  3721 ;;		line 146 in file "DS1307.h"
  3722 ;; Parameters:    Size  Location     Type
  3723 ;;		None
  3724 ;; Auto vars:     Size  Location     Type
  3725 ;;  c               1   23[BANK0 ] char 
  3726 ;; Return value:  Size  Location     Type
  3727 ;;                  1    wreg      void 
  3728 ;; Registers used:
  3729 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3730 ;; Tracked objects:
  3731 ;;		On entry : 0/0
  3732 ;;		On exit  : 0/0
  3733 ;;		Unchanged: 0/0
  3734 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3735 ;;      Params:         0       0       0       0
  3736 ;;      Locals:         0       1       0       0
  3737 ;;      Temps:          0       2       0       0
  3738 ;;      Totals:         0       3       0       0
  3739 ;;Total ram usage:        3 bytes
  3740 ;; Hardware stack levels used:    1
  3741 ;; Hardware stack levels required when called:    9
  3742 ;; This function calls:
  3743 ;;		_lcd_write_number
  3744 ;;		_lcd_yaz
  3745 ;; This function is called by:
  3746 ;;		_main
  3747 ;; This function uses a non-reentrant model
  3748 ;;
  3749                           
  3750                           
  3751                           ;psect for function _displayDate
  3752  0E88                     _displayDate:	
  3753                           
  3754                           ;DS1307.h: 148: for(signed char c = 3; c != -1; c--)
  3755                           
  3756                           ;incstack = 0
  3757                           ; Regs used in _displayDate: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3758  0E88  3003               	movlw	3
  3759  0E89  0020               	movlb	0	; select bank0
  3760  0E8A  00B5               	movwf	??_displayDate
  3761  0E8B  0835               	movf	??_displayDate,w
  3762  0E8C  00B7               	movwf	displayDate@c
  3763  0E8D                     L5:	
  3764  0E8D  0A37               	incf	displayDate@c,w
  3765  0E8E  1903               	btfsc	3,2
  3766  0E8F  0008               	return
  3767                           
  3768                           ;DS1307.h: 149: {
  3769                           ;DS1307.h: 150: lcd_write_number(zaman[c]);
  3770  0E90  0837               	movf	displayDate@c,w
  3771  0E91  3ECD               	addlw	(low (_zaman| 0))& (0+255)
  3772  0E92  0086               	movwf	6
  3773  0E93  0187               	clrf	7
  3774  0E94  0801               	movf	1,w
  3775  0E95  00B5               	movwf	??_displayDate
  3776  0E96  01B6               	clrf	??_displayDate+1
  3777  0E97  0835               	movf	??_displayDate,w
  3778  0E98  00B3               	movwf	lcd_write_number@number
  3779  0E99  0836               	movf	??_displayDate+1,w
  3780  0E9A  00B4               	movwf	lcd_write_number@number+1
  3781  0E9B  318D  2554  318E   	fcall	_lcd_write_number
  3782                           
  3783                           ;DS1307.h: 151: if(c > 1) lcd_yaz('/');
  3784  0E9E  0020               	movlb	0	; select bank0
  3785  0E9F  0837               	movf	displayDate@c,w
  3786  0EA0  3A80               	xorlw	128
  3787  0EA1  3E7E               	addlw	-130
  3788  0EA2  1C03               	skipc
  3789  0EA3  2EA8               	goto	l2719
  3790  0EA4  302F               	movlw	47
  3791  0EA5  318E  2663  318E   	fcall	_lcd_yaz
  3792  0EA8                     l2719:	
  3793  0EA8  30FF               	movlw	255
  3794  0EA9  0020               	movlb	0	; select bank0
  3795  0EAA  00B5               	movwf	??_displayDate
  3796  0EAB  0835               	movf	??_displayDate,w
  3797  0EAC  07B7               	addwf	displayDate@c,f
  3798  0EAD  2E8D               	goto	L5
  3799  0EAE                     __end_of_displayDate:	
  3800                           
  3801                           	psect	text18
  3802  0D54                     __ptext18:	
  3803 ;; *************** function _lcd_write_number *****************
  3804 ;; Defined at:
  3805 ;;		line 207 in file "LCD.h"
  3806 ;; Parameters:    Size  Location     Type
  3807 ;;  number          2   19[BANK0 ] int 
  3808 ;; Auto vars:     Size  Location     Type
  3809 ;;		None
  3810 ;; Return value:  Size  Location     Type
  3811 ;;                  1    wreg      void 
  3812 ;; Registers used:
  3813 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3814 ;; Tracked objects:
  3815 ;;		On entry : 0/0
  3816 ;;		On exit  : 0/0
  3817 ;;		Unchanged: 0/0
  3818 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3819 ;;      Params:         0       2       0       0
  3820 ;;      Locals:         0       0       0       0
  3821 ;;      Temps:          0       0       0       0
  3822 ;;      Totals:         0       2       0       0
  3823 ;;Total ram usage:        2 bytes
  3824 ;; Hardware stack levels used:    1
  3825 ;; Hardware stack levels required when called:    8
  3826 ;; This function calls:
  3827 ;;		_itoa
  3828 ;;		_lcd_write
  3829 ;; This function is called by:
  3830 ;;		_displayTime
  3831 ;;		_displayDate
  3832 ;; This function uses a non-reentrant model
  3833 ;;
  3834                           
  3835                           
  3836                           ;psect for function _lcd_write_number
  3837  0D54                     _lcd_write_number:	
  3838                           
  3839                           ;LCD.h: 209: itoa((char *)number_array, number, 10);
  3840                           
  3841                           ;incstack = 0
  3842                           ; Regs used in _lcd_write_number: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3843  0D54  0020               	movlb	0	; select bank0
  3844  0D55  0834               	movf	lcd_write_number@number+1,w
  3845  0D56  00AD               	movwf	itoa@val+1
  3846  0D57  0833               	movf	lcd_write_number@number,w
  3847  0D58  00AC               	movwf	itoa@val
  3848  0D59  300A               	movlw	10
  3849  0D5A  00AE               	movwf	itoa@base
  3850  0D5B  3000               	movlw	0
  3851  0D5C  00AF               	movwf	itoa@base+1
  3852  0D5D  30D4               	movlw	(low (_number_array| 0))& (0+255)
  3853  0D5E  318E  263F  318D   	fcall	_itoa
  3854                           
  3855                           ;LCD.h: 210: lcd_write(number_array);
  3856  0D61  30D4               	movlw	low _number_array
  3857  0D62  0020               	movlb	0	; select bank0
  3858  0D63  00A7               	movwf	lcd_write@s
  3859  0D64  3000               	movlw	high _number_array
  3860  0D65  00A8               	movwf	lcd_write@s+1
  3861  0D66  318D  25AD         	fcall	_lcd_write
  3862  0D68  0008               	return
  3863  0D69                     __end_of_lcd_write_number:	
  3864                           
  3865                           	psect	text19
  3866  0DAD                     __ptext19:	
  3867 ;; *************** function _lcd_write *****************
  3868 ;; Defined at:
  3869 ;;		line 159 in file "LCD.h"
  3870 ;; Parameters:    Size  Location     Type
  3871 ;;  s               2    7[BANK0 ] PTR const unsigned char 
  3872 ;;		 -> STR_1(5), number_array(5), 
  3873 ;; Auto vars:     Size  Location     Type
  3874 ;;		None
  3875 ;; Return value:  Size  Location     Type
  3876 ;;                  1    wreg      void 
  3877 ;; Registers used:
  3878 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3879 ;; Tracked objects:
  3880 ;;		On entry : 0/0
  3881 ;;		On exit  : 0/0
  3882 ;;		Unchanged: 0/0
  3883 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3884 ;;      Params:         0       2       0       0
  3885 ;;      Locals:         0       0       0       0
  3886 ;;      Temps:          0       1       0       0
  3887 ;;      Totals:         0       3       0       0
  3888 ;;Total ram usage:        3 bytes
  3889 ;; Hardware stack levels used:    1
  3890 ;; Hardware stack levels required when called:    7
  3891 ;; This function calls:
  3892 ;;		_DELAY
  3893 ;;		_lcd_yaz
  3894 ;; This function is called by:
  3895 ;;		_lcd_write_number
  3896 ;;		_main
  3897 ;; This function uses a non-reentrant model
  3898 ;;
  3899                           
  3900                           
  3901                           ;psect for function _lcd_write
  3902  0DAD                     _lcd_write:	
  3903  0DAD                     l2425:	
  3904                           ;LCD.h: 161: while(*s){
  3905                           
  3906                           ;incstack = 0
  3907                           ; Regs used in _lcd_write: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3908                           
  3909  0DAD  0020               	movlb	0	; select bank0
  3910  0DAE  0827               	movf	lcd_write@s,w
  3911  0DAF  0084               	movwf	4
  3912  0DB0  0828               	movf	lcd_write@s+1,w
  3913  0DB1  0085               	movwf	5
  3914  0DB2  0012               	moviw fsr0++
  3915  0DB3  1903               	btfsc	3,2
  3916  0DB4  0008               	return
  3917                           
  3918                           ;LCD.h: 163: lcd_yaz(*s);
  3919  0DB5  0020               	movlb	0	; select bank0
  3920  0DB6  0827               	movf	lcd_write@s,w
  3921  0DB7  0084               	movwf	4
  3922  0DB8  0828               	movf	lcd_write@s+1,w
  3923  0DB9  0085               	movwf	5
  3924  0DBA  0800               	movf	0,w	;code access
  3925  0DBB  318E  2663  318D   	fcall	_lcd_yaz
  3926                           
  3927                           ;LCD.h: 164: s++;
  3928  0DBE  3001               	movlw	1
  3929  0DBF  0020               	movlb	0	; select bank0
  3930  0DC0  07A7               	addwf	lcd_write@s,f
  3931  0DC1  3000               	movlw	0
  3932  0DC2  3DA8               	addwfc	lcd_write@s+1,f
  3933                           
  3934                           ;LCD.h: 166: DELAY(1);}
  3935  0DC3  3001               	movlw	1
  3936  0DC4  318C  24E3  318D   	fcall	_DELAY
  3937  0DC7  2DAD               	goto	l2425
  3938  0DC8                     __end_of_lcd_write:	
  3939                           
  3940                           	psect	text20
  3941  0E63                     __ptext20:	
  3942 ;; *************** function _lcd_yaz *****************
  3943 ;; Defined at:
  3944 ;;		line 141 in file "LCD.h"
  3945 ;; Parameters:    Size  Location     Type
  3946 ;;  s               1    wreg     unsigned char 
  3947 ;; Auto vars:     Size  Location     Type
  3948 ;;  s               1    6[BANK0 ] unsigned char 
  3949 ;; Return value:  Size  Location     Type
  3950 ;;                  1    wreg      void 
  3951 ;; Registers used:
  3952 ;;		wreg, status,2, status,0, pclath, cstack
  3953 ;; Tracked objects:
  3954 ;;		On entry : 0/0
  3955 ;;		On exit  : 0/0
  3956 ;;		Unchanged: 0/0
  3957 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3958 ;;      Params:         0       0       0       0
  3959 ;;      Locals:         0       1       0       0
  3960 ;;      Temps:          0       1       0       0
  3961 ;;      Totals:         0       2       0       0
  3962 ;;Total ram usage:        2 bytes
  3963 ;; Hardware stack levels used:    1
  3964 ;; Hardware stack levels required when called:    6
  3965 ;; This function calls:
  3966 ;;		_lcd_goto
  3967 ;;		_lcd_info
  3968 ;; This function is called by:
  3969 ;;		_lcd_write
  3970 ;;		_displayTime
  3971 ;;		_displayDate
  3972 ;; This function uses a non-reentrant model
  3973 ;;
  3974                           
  3975                           
  3976                           ;psect for function _lcd_yaz
  3977  0E63                     _lcd_yaz:	
  3978                           
  3979                           ;incstack = 0
  3980                           ; Regs used in _lcd_yaz: [wreg+status,2+status,0+pclath+cstack]
  3981                           ;lcd_yaz@s stored from wreg
  3982  0E63  0020               	movlb	0	; select bank0
  3983  0E64  00A6               	movwf	lcd_yaz@s
  3984                           
  3985                           ;LCD.h: 143: lcd_info(s, 1);
  3986  0E65  01FA               	clrf	lcd_info@data_type
  3987  0E66  0AFA               	incf	lcd_info@data_type,f
  3988  0E67  0826               	movf	lcd_yaz@s,w
  3989  0E68  3185  25C3  318E   	fcall	_lcd_info
  3990                           
  3991                           ;LCD.h: 144: _x++;
  3992  0E6B  3001               	movlw	1
  3993  0E6C  0020               	movlb	0	; select bank0
  3994  0E6D  00A5               	movwf	??_lcd_yaz
  3995  0E6E  0825               	movf	??_lcd_yaz,w
  3996  0E6F  07EE               	addwf	__x,f
  3997                           
  3998                           ;LCD.h: 145: if(_x == 17)
  3999  0E70  3011               	movlw	17
  4000  0E71  066E               	xorwf	__x,w
  4001  0E72  1D03               	btfss	3,2
  4002  0E73  0008               	return
  4003                           
  4004                           ;LCD.h: 146: {
  4005                           ;LCD.h: 147: _x = 1;
  4006  0E74  01EE               	clrf	__x
  4007  0E75  0AEE               	incf	__x,f
  4008                           
  4009                           ;LCD.h: 148: _y++;
  4010  0E76  3001               	movlw	1
  4011  0E77  00A5               	movwf	??_lcd_yaz
  4012  0E78  0825               	movf	??_lcd_yaz,w
  4013  0E79  07EF               	addwf	__y,f
  4014                           
  4015                           ;LCD.h: 149: if(_y == 3)
  4016  0E7A  3003               	movlw	3
  4017  0E7B  066F               	xorwf	__y,w
  4018  0E7C  1D03               	btfss	3,2
  4019  0E7D  2E80               	goto	l2339
  4020                           
  4021                           ;LCD.h: 150: {
  4022                           ;LCD.h: 151: _y = 1;
  4023  0E7E  01EF               	clrf	__y
  4024  0E7F  0AEF               	incf	__y,f
  4025  0E80                     l2339:	
  4026                           
  4027                           ;LCD.h: 152: }
  4028                           ;LCD.h: 154: lcd_goto(_y, _x);
  4029  0E80  086E               	movf	__x,w
  4030  0E81  00A5               	movwf	??_lcd_yaz
  4031  0E82  0825               	movf	??_lcd_yaz,w
  4032  0E83  00A2               	movwf	lcd_goto@p_2
  4033  0E84  086F               	movf	__y,w
  4034  0E85  3187  27DD         	fcall	_lcd_goto
  4035  0E87  0008               	return
  4036  0E88                     __end_of_lcd_yaz:	
  4037                           
  4038                           	psect	text21
  4039  0E3F                     __ptext21:	
  4040 ;; *************** function _itoa *****************
  4041 ;; Defined at:
  4042 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\itoa.c"
  4043 ;; Parameters:    Size  Location     Type
  4044 ;;  buf             1    wreg     PTR unsigned char 
  4045 ;;		 -> number_array(5), 
  4046 ;;  val             2   12[BANK0 ] int 
  4047 ;;  base            2   14[BANK0 ] int 
  4048 ;; Auto vars:     Size  Location     Type
  4049 ;;  buf             1   18[BANK0 ] PTR unsigned char 
  4050 ;;		 -> number_array(5), 
  4051 ;;  cp              1   17[BANK0 ] PTR unsigned char 
  4052 ;;		 -> number_array(5), 
  4053 ;; Return value:  Size  Location     Type
  4054 ;;                  1    wreg      PTR unsigned char 
  4055 ;; Registers used:
  4056 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4057 ;; Tracked objects:
  4058 ;;		On entry : 0/0
  4059 ;;		On exit  : 0/0
  4060 ;;		Unchanged: 0/0
  4061 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4062 ;;      Params:         0       4       0       0
  4063 ;;      Locals:         0       2       0       0
  4064 ;;      Temps:          0       1       0       0
  4065 ;;      Totals:         0       7       0       0
  4066 ;;Total ram usage:        7 bytes
  4067 ;; Hardware stack levels used:    1
  4068 ;; Hardware stack levels required when called:    3
  4069 ;; This function calls:
  4070 ;;		_utoa
  4071 ;; This function is called by:
  4072 ;;		_lcd_write_number
  4073 ;; This function uses a non-reentrant model
  4074 ;;
  4075                           
  4076                           
  4077                           ;psect for function _itoa
  4078  0E3F                     _itoa:	
  4079                           
  4080                           ;incstack = 0
